"Data Source","World Development Indicators",

"Last Updated Date","2017-09-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.561939239502","19.205249786377","20.2401103973389","19.3923301696777","","17.7436904907227","17.6131591796875","","","","","","","25.0524101257324","","","","",
"Afghanistan","AFG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4797401428223","10.0676803588867","7.07115983963013","9.11532974243164","9.78221035003662","8.21735954284668","",
"Angola","AGO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.86780023574829","","","",
"Andorra","AND","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.21960020065308","","6.93064022064209","7.17138004302979","10.230299949646","11.3612098693848","","18.0524291992188","13.3484401702881","13.3561201095581","","15.5419998168945","11.4085102081299","14.930230140686","",
"Arab World","ARB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.19730997085571","7.91847991943359","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1888704299927","16.6832408905029","15.8250598907471","16.7992401123047","15.2469797134399","12.5936298370361","12.876259803772","16.0276699066162","16.4341793060303","17.5862293243408","18.9273891448975","21.8662300109863","19.1570491790771","20.5627403259277","20.7472400665283","21.6755104064941","21.3070507049561","","",
"Armenia","ARM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3556203842163","15.0452404022217","","",
"American Samoa","ASM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4671697616577","","9.7920503616333","","","","","",
"Australia","AUS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9997901916504","","","","","13.9707803726196","","","","","15.9350996017456","17.7890796661377","17.265380859375","17.1165199279785","18.5046997070313","19.7762203216553","17.9021492004395","16.5067405700684","16.8989105224609","16.6844997406006","","",
"Austria","AUT","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0053005218506","29.354959487915","27.212739944458","27.1112995147705","27.0547504425049","27.9824600219727","26.6856307983398","25.50172996521","25.8391208648682","25.5541000366211","26.4644298553467","29.4737892150879","28.5593490600586","29.5650196075439","26.9531898498535","27.5498790740967","27.1539707183838","","",
"Azerbaijan","AZE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.7474899291992","56.1811904907227","","55.5055084228516","55.7560882568359","","","","49.7490501403809","","40.285400390625","33.9702415466309","30.5622806549072","","","",
"Belgium","BEL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1537303924561","23.7705593109131","22.0232791900635","32.3059616088867","31.9850292205811","31.8761291503906","32.3000793457031","35.6369018554688","36.9785690307617","36.723258972168","37.5224189758301","","25.9216995239258","25.6757698059082","","",
"Benin","BEN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.5002899169922","22.6758098602295","18.5342903137207","20.5254993438721","23.1210193634033","","","","","","","","","14.2412900924683","12.6682300567627","11.1492395401001","",
"Burkina Faso","BFA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","20.7933197021484","22.1898002624512","29.2645492553711","","","20.6036605834961","16.8179492950439","15.7694902420044","14.4019603729248","16.2582206726074","16.8261795043945","",
"Bangladesh","BGD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2760000228882","9.56367015838623","","10.7102699279785","11.5970401763916","12.5874004364014","","12.9038896560669","12.4148597717285","11.8508796691895","10.577540397644","12.8824501037598","11.5259304046631","10.7069396972656","","","","7.5634298324585",
"Bulgaria","BGR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3334102630615","","","18.3044490814209","18.0476398468018","19.6457996368408","10.2326803207397","21.3392295837402","20.2970504760742","19.3046207427979","22.3857402801514","23.2083396911621","22.5514297485352","20.1175403594971","19.4553203582764","21.736349105835","","","",
"Bahrain","BHR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.324520111084","16.0642395019531","17.5770606994629","",
"Bahamas, The","BHS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.980899810791","15.7873001098633","","","","19.2033596038818","20.4757804870605","20.6453094482422","","22.0025806427002","23.4791393280029","26.0485591888428","","23.0131893157959","21.7085304260254","23.4453506469727","","",
"Bermuda","BMU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3419303894043","14.0263204574585","","","","","17.8416004180908","","","","12.5521802902222","12.2362699508667","",
"Bolivia","BOL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.0376996994019","11.77649974823","10.5359001159668","","13.7986001968384","14.2099504470825","","","14.3763704299927","","16.6221408843994","19.4348697662354","18.7262992858887","17.8761901855469","12.9512901306152","18.9441204071045","18.1006908416748","","",
"Brazil","BRA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2303304672241","","11.5753202438354","13.1704301834106","","17.8723297119141","19.3405895233154","20.2990398406982","21.2887592315674","22.1964302062988","22.6418590545654","21.6304702758789","","","",
"Barbados","BRB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3396091461182","21.0203495025635","25.1838798522949","25.3130207061768","27.7728099822998","24.5111198425293","22.4577293395996","","22.1343898773193","20.1838092803955","21.4550094604492","24.8722190856934","","","","20.2580699920654","","",
"Brunei Darussalam","BRN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.70185995101929","","","","10.31725025177","","24.1164894104004",
"Bhutan","BTN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.178539276123","34.5758399963379","27.143009185791","31.6698207855225","","34.3267784118652","36.0649108886719","31.5997505187988","",
"Botswana","BWA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2859115600586","","41.9506683349609","","36.8437004089355","","","","","","","",
"Central African Republic","CAF","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1122207641602","","","","","","","",
"Canada","CAN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.3290405273438","","","","","",
"Central Europe and the Baltics","CEB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.4520998001098","","","19.3923206329346","20.5754995346069","19.6868896484375","21.162239074707","21.1422348022461","20.2970504760742","20.2406406402588","22.4482297897339","23.3227195739746","22.9345302581788","21.9340505599976","19.6489391326904","21.1063899993896","20.8392601013184","","",
"Switzerland","CHE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.0466499328613","25.2957096099854","24.6971893310547","25.2914390563965","26.9123306274414","26.6769599914551","25.5043106079102","25.4338302612305","23.9391098022461","22.9266204833984","28.3457508087158","27.0235195159912","26.4021396636963","26.0142097473145","","","","","",
"Channel Islands","CHI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5666303634644","","13.8482904434204","","14.6980495452881","14.9337797164917","13.228759765625","12.4189596176147","11.6309995651245","12.6319303512573","15.0472202301025","16.4567108154297","15.2446203231812","15.217960357666","18.0655708312988","15.0928401947021","15.2105302810669","16.8326892852783","",
"China","CHN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4272499084473","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.622730255127","","","","","","","","","","","","","","","27.1856899261475","24.0902500152588","",
"Cameroon","CMR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5352096557617","40.0232810974121","34.4446716308594","27.7542896270752","29.5062694549561","","20.0124492645264","19.6995792388916","","","","",
"Congo, Dem. Rep.","COD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2296199798584","","","5.85318994522095","","","",
"Congo, Rep.","COG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.2408599853516","","","","","","","","","","","","","","",
"Colombia","COL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3180904388428","16.3853092193604","13.1458902359009","","","","15.3597202301025","14.5382795333862","","9.97885036468506","14.7980298995972","15.1229200363159","15.1906299591064","14.6258001327515","14.9689502716064","16.6012191772461","17.3055095672607","15.9997396469116","",
"Comoros","COM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.447660446167","","","","","","","","","","","13.3286104202271","15.2432403564453","","",
"Cabo Verde","CPV","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.277759552002","","","","19.6251792907715","16.6958904266357","13.7356004714966","14.0127296447754","","14.920729637146","","16.4041404724121","","","",
"Costa Rica","CRI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.8923492431641","20.1553192138672","21.2253608703613","23.1971607208252","","16.8450908660889","","16.0627593994141","16.9033508300781","17.7247009277344","20.9338207244873","22.9699192047119","23.0565299987793","24.1093807220459","24.3397903442383","23.943639755249","25.2069206237793","",
"Caribbean small states","CSS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8455009460449","17.3302898406982","18.7452507019043","","19.6317195892334","26.4645309448242","22.8355007171631","23.9903793334961","25.7716293334961","","29.0963497161865","22.6825695037842","26.9419002532959","",
"Cuba","CUB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.1181182861328","41.1631813049316","40.5394096374512","44.0060386657715","","44.1974792480469","47.7703399658203","42.7575416564941","53.6665992736816","53.8823394775391","51.0568618774414","52.236759185791","","","","","","",
"Curacao","CUW","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.010440826416","","","",
"Cayman Islands","CYM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9847793579102","26.8186302185059","27.7000503540039","30.4786396026611","33.8903694152832","31.2165107727051","31.9466304779053","31.6821308135986","32.3863983154297","34.5850296020508","37.3322601318359","36.8753204345703","37.8227386474609","","37.9227905273438","39.1193008422852","","",
"Czech Republic","CZE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.900369644165","20.1458301544189","19.5028400421143","19.2079601287842","20.6510696411133","21.3722496032715","21.162239074707","20.945240020752","21.1295700073242","20.2406406402588","20.840539932251","23.3227195739746","23.3176307678223","23.8408203125","25.2784194946289","23.5477199554443","","","",
"Germany","DEU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","20.1030406951904","","","","","","","","20.208869934082","21.0913200378418","21.0779094696045","23.8578701019287","23.8814601898193","23.2744407653809","23.1624507904053","23.6477699279785","23.3397903442383","","",
"Djibouti","DJI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.8100605010986","","","","","","","0.954659998416901","",
"Dominica","DMA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4988803863525","14.9257802963257","13.8326101303101","15.2464399337769","","","","","","",
"Denmark","DNK","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.1664886474609","37.2645606994629","37.2164497375488","33.883960723877","34.8469314575195","33.9077682495117","34.4609909057617","34.2439804077148","33.5209007263184","31.3379096984863","30.5128707885742","32.0268402099609","32.7316398620605","29.4435997009277","29.3036804199219","28.2275791168213","","","",
"Dominican Republic","DOM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.27083992958069","4.96038007736206","","3.79426002502441","5.99420976638794","6.90381002426147","6.44740009307861","6.66919994354248","8.12030029296875","12.9863700866699","13.1720199584961","13.5254697799683","",
"Algeria","DZA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.1606407165527","17.4438209533691","","17.9020004272461","17.9278793334961","","","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.507140159607","","16.8985300064087","","17.6769151687623","18.9208755493164","","","",
