"Data Source","World Development Indicators",
"Europe & Central Asia (excluding high income)","ECA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.0520496368408","23.7773246765137","23.9782295227051","23.5703058242798","23.9391098022461","22.9771194458008","25.3782291412354","28.3221397399902","26.3616094589234","26.0142097473145","","23.316370010376","","","",
"Ecuador","ECU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.29117012023926","5.36366987228394","","","","","","","","","4.35921001434326","4.4716100692749","4.82710981369019","4.62848997116089","5.23579978942871","5.0560998916626","4.98783016204834","",
"Egypt, Arab Rep.","EGY","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Euro area","EMU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2754707336426","24.3595600128174","22.8629894256592","23.7458801269531","24.3368501663208","23.0592851638794","24.8915500640869","24.4685201644898","24.6533002853393","23.7002201080322","26.4644298553467","28.7378807067871","26.9311847686768","26.9011259078979","24.1223602294922","24.9344291687012","23.6015148162842","","",
"Eritrea","ERI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.7565689086914","30.9558601379395","","13.9094104766846","","","","","","","","","","","","",
"Spain","ESP","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.5792503356934","23.7831497192383","22.6615390777588","22.0566291809082","22.8303699493408","23.1828594207764","23.2129993438721","22.8859901428223","23.4674797058105","23.7002201080322","25.3782291412354","27.6128005981445","26.0553798675537","25.8923797607422","","22.4696807861328","","","",
"Estonia","EST","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2754707336426","27.1609802246094","","25.1552906036377","25.0549201965332","26.1662998199463","24.8915500640869","22.1661605834961","","21.9921894073486","28.2246894836426","29.0147094726563","26.2349891662598","26.741870880127","24.1223602294922","20.5054092407227","19.8796405792236","","",
"Ethiopia","ETH","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.3365802764893","21.9086799621582","25.2574195861816","18.0555591583252","","","","",
"European Union","EUU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2437658309937","23.7831497192383","22.762264251709","23.1684598922729","23.8246402740479","23.0592851638794","23.3867206573486","23.2048854827881","23.4674797058105","22.9771194458008","25.5956544876099","28.5882892608643","26.2780342102051","26.3171253204346","24.029860496521","23.5977449417114","23.074390411377","","",
"Fragile and conflict affected situations","FCS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9359703063965","23.2270393371582","24.3085708618164","25.3281593322754","25.9988803863525","31.0666599273682","30.8382701873779","30.5034103393555","29.591480255127","30.8306198120117","34.3690795898438","34.8964996337891","34.7022285461426","","","","","",
"Fiji","FJI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1201992034912","","","","","","","5.71885013580322","","","","","",
"France","FRA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.6825199127197","28.2809295654297","28.1917400360107","28.3938407897949","29.7470092773438","29.1708106994629","27.1162109375","27.1121406555176","26.5565605163574","26.9261302947998","28.5882892608643","28.2392196655273","27.0690593719482","26.8881607055664","26.8059406280518","","","",
"Faroe Islands","FRO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9026699066162","21.332239151001","22.088249206543","22.1152801513672","23.8246402740479","25.2311897277832","23.9782295227051","23.6168308258057","24.6403102874756","25.7396793365479","24.7819499969482","28.7175006866455","31.5570793151855","29.7354793548584","","22.2464904785156","23.074390411377","","",
"Georgia","GEO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.243390083313","","","","","","","","",
"Ghana","GHA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6395606994629","","","37.9006881713867","34.7070808410645","25.8896007537842","22.781120300293","23.0496406555176","24.281099319458","","24.8971996307373","37.3355598449707","24.0941600799561","25.9950408935547","","",
"Gibraltar","GIB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.23308992385864","","","11.6519804000854","10.0452003479004","","12.0340995788574","","",
"Gambia, The","GMB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8969297409058","12.3018198013306","13.2277097702026","","","","","","",
"Guinea-Bissau","GNB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Equatorial Guinea","GNQ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.9535799026489","14.439640045166","19.2161998748779","16.7302398681641","16.8390598297119","19.1373901367188","19.4241790771484","19.6507396697998","","","","","","","","","","","",
"Grenada","GRD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.65223026275635","","","","","","","","","","","","","",
"Greenland","GRL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.44754981994629","5.45808982849121","4.15311002731323","","4.41505002975464","4.5014500617981","5.02729988098145","6.1155800819397","6.3787899017334","","5.25859022140503","4.59681987762451","4.88259983062744","5.50198984146118","5.58971977233887","5.09604978561401","",
"Guam","GUM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2873401641846","","9.85128021240234","11.4316301345825","10.4695997238159","9.37302017211914","","","","",
"High income","HIC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.3677501678467","22.2123355865479","21.9057645797729","22.6296291351319","22.8303699493408","22.4662208557129","23.1759796142578","22.0079002380371","22.8639755249024","22.585410118103","23.9414806365967","25.2567596435547","25.628005027771","24.2149305343628","23.6394605636597","22.664249420166","22.6959896087646","","",
"Hong Kong SAR, China","HKG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.5767097473145","19.069709777832","20.2328300476074","19.0314292907715","17.3330993652344","15.792670249939","14.9475603103638","16.0472507476807","17.1123790740967","17.3341007232666","17.1145401000977","18.6804103851318","19.3323402404785","20.3519802093506","",
"Honduras","HND","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.1467609405518","","","",
"Heavily indebted poor countries (HIPC)","HPC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.6347742080688","","","","","",
"Croatia","HRV","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Haiti","HTI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hungary","HUN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.0038299560547","18.6544494628906","20.0873794555664","19.3923206329346","20.4999294281006","26.1671295166016","23.1389598846436","22.6952095031738","22.8484001159668","22.9771194458008","22.5107192993164","22.2451705932617","21.3488597869873","20.5535907745361","19.6489391326904","16.1739501953125","22.9198303222656","","",
"IBRD only","IBD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","9.48604965209961","9.41971015930176","10.9794502258301","8.27264976501465","","10.2615404129028","9.84405040740967","9.93045997619629","10.4756498336792","",
"IDA only","IDX","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8510704040527","24.8281002044678","23.4671802520752","","19.9019908905029","17.9718704223633","16.9228191375732","16.4225406646729","","","13.6892995834351","14.2767896652222","15.3624696731567","15.6839303970337","16.8129997253418","","","",
"Not classified","INX","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8919105529785","16.3916397094727","15.880669593811","16.5789108276367","16.9854507446289","18.4583702087402","19.6568603515625","20.0130500793457","21.1022396087646","22.4823799133301","26.6429500579834","28.7378807067871","27.5412902832031","27.0603809356689","25.8343505859375","","","","",
"Iran, Islamic Rep.","IRN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3986701965332","10.9777698516846","10.9596796035767","11.1897602081299","11.1100997924805","16.4867496490479","19.4228706359863","17.3771190643311","18.1460990905762","19.0131797790527","14.7447299957275","14.1097898483276","18.5224609375","15.6009101867676","15.1243000030518","",
"Iraq","IRQ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iceland","ISL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7152500152588","18.4797592163086","20.9230804443359","21.8087902069092","21.1969203948975","22.3149299621582","22.1249198913574","22.2131805419922","20.8134098052979","20.957389831543","21.3545093536377","20.0629196166992","20.2679996490479","","18.3452606201172","","","",
"Israel","ISR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7127704620361","17.7819995880127","18.5625495910645","18.8303604125977","18.3325500488281","17.8380603790283","17.087329864502","17.1936702728271","15.8727502822876","17.0100002288818","15.8619298934937","15.2940998077393","15.2874603271484","16.1176605224609","16.0811500549316","17.8505802154541","","",
"Italy","ITA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.4597301483154","26.6656799316406","25.6166896820068","28.9648704528809","25.899040222168","27.1247806549072","25.9022598266602","25.4132595062256","26.919620513916","23.8264694213867","25.2448902130127","25.2567596435547","23.9434604644775","22.5704803466797","22.8510398864746","23.316370010376","22.876070022583","","",
"Jamaica","JAM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8455009460449","17.3302898406982","18.7452507019043","","19.6317195892334","26.4645309448242","22.8355007171631","23.9903793334961","25.7716293334961","","29.0963497161865","22.6825695037842","26.9419002532959","",
"Jordan","JOR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8524799346924","","","15.959210395813","18.3140106201172","17.1960105895996","18.7787094116211","16.2606201171875","16.4238700866699","15.3620100021362","","","16.4743404388428","","","","","",
"Japan","JPN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4345092773438","19.970609664917","20.259220123291","20.2715797424316","20.9022598266602","21.5125694274902","21.5606594085693","21.4185009002686","21.4167709350586","21.5714797973633","21.6404800415039","","23.4979095458984","24.4901008605957","24.700309753418","24.6390705108643","23.9158592224121","","",
"Kazakhstan","KAZ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","18.6620998382568","19.5440502166748","19.158260345459","",
"Kenya","KEN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2957601547241","15.6943702697754","","20.1463508605957","22.0375308990479","","20.9083805084229","","","","","","","","","","",
"Kyrgyz Republic","KGZ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cambodia","KHM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8730201721191","","","6.0798602104187","","","","","","","","","","","","","","","",
"Kiribati","KIR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4198198318481","",
"Korea, Rep.","KOR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7144899368286","14.3413095474243","","19.192720413208","21.4092502593994","22.4662208557129","22.1535701751709","20.5365600585938","20.8794708251953","20.7124099731445","21.7299308776855","21.9741592407227","","","22.4552593231201","23.3037605285645","23.3424606323242","28.083309173584","",
"Kuwait","KWT","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","18.1683101654053","15.564920425415","15.2139902114868","13.0367403030396","","14.1629400253296","","","22.2483406066895","","","17.6244602203369","","",
"Latin America & Caribbean (excluding high income)","LAC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.1458902359009","","13.7986001968384","","12.4007997512817","13.1704301834106","12.3448553085328","13.6076097488404","15.7100853919983","16.5919990539551","15.1906299591064","15.9755401611328","13.9601202011108","16.6012191772461","16.4112091064453","","",
