"Data Source","World Development Indicators",
"Lao PDR","LAO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.287389755249","","","","","9.22049045562744","","","","","","","7.568039894104","7.36088991165161","8.47959041595459","8.52511978149414","15.5821199417114","14.2709398269653","","",
"Lebanon","LBN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","4.12604999542236","6.04071998596191","","","",
"Liberia","LBR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Libya","LBY","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.7167301177979","","","","","17.4454402923584","","","","","17.430700302124","20.6093406677246","22.0078506469727","22.4383792877197","22.8635292053223","26.5722904205322","25.4609909057617","",
"Latin America & Caribbean","LCN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.1458902359009","","13.7986001968384","","12.4007997512817","12.4189596176147","10.9977149963379","13.3359298706055","15.0472202301025","16.5243549346924","15.2176251411438","15.5967502593994","14.9689502716064","16.6012191772461","15.8108696937561","","",
"Least developed countries: UN classification","LDC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6442403793335","","","","","",
"Low income","LIC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.0375242233276","","","","","",
"Liechtenstein","LIE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.035400390625","10.9365997314453","","10.6920499801636","10.1489295959473","11.9299297332764","","12.4981002807617","13.4303703308105","","","","","",
"Sri Lanka","LKA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2852897644043","6.81428003311157","5.79789018630981","6.28456020355225","","","",
"Lower middle income","LMC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115.00798034668","","68.0617065429688","69.7854080200195","55.6546783447266","","","","46.9626197814941","41.0185012817383","","44.8135299682617","","","","","","","","",
"Late-demographic dividend","LTE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.0876903533935","","","","18.5326452255249","20.6164302825928","19.8485050201416","22.1964302062988","","19.1930294036865","","","",
"Lithuania","LTU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6269397735596","20.6595897674561","19.0631198883057","19.1476593017578","18.2353897094727","20.3793601989746","25.675630569458","20.9687900543213","18.4932098388672","17.2132606506348","16.4083805084229","","","",
"Luxembourg","LUX","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.6873092651367","22.6106700897217","22.8298606872559","20.4626998901367","18.7142696380615","22.543830871582","","20.2225399017334","18.1004905700684","21.9337596893311","19.3960494995117","20.4474105834961","","",
"Latvia","LVA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","23.0383396148682","22.9759902954102","22.8629894256592","23.1831893920898","24.6216506958008","22.9357109069824","22.5048007965088","","17.3994998931885","21.7299709320068","25.8130798339844","29.997989654541","26.3210792541504","24.5429401397705","34.905101776123","35.166919708252","24.1737308502197","","",
"Macao SAR, China","MAC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.2215595245361","","","","","","","","","","","","16.6039390563965","18.9028797149658","","","",
"St. Martin (French part)","MAF","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.7346611022949","43.7183990478516","","41.4998092651367","42.7533187866211","40.7271385192871","38.1246299743652","55.0934791564941","34.1520805358887","37.2016181945801","32.6773986816406","30.4853000640869","34.0462989807129","33.6110305786133","36.1269798278809","","","","",
"Monaco","MCO","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.13134002685547","6.98137998580933","6.91769981384277","6.69368982315063","","","","6.17468023300171","","","","","6.24284982681274","6.12244987487793","9.9489803314209","","","","","",
"Moldova","MDA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.3519287109375","31.6128101348877","39.3707885742188","39.3536605834961","38.0288009643555","37.3796081542969","","38.5831489562988","39.2037696838379","",
"Madagascar","MDG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.4417095184326","15.3592300415039","12.4777002334595","13.5466003417969","11.5933799743652","","10.239330291748","8.38611030578613","","","","",
"Maldives","MDV","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa","MEA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3817195892334","12.3779802322388","","16.9481792449951","14.4763402938843","15.8662395477295","14.7563695907593","15.3615703582764","14.3252801895142","13.8792896270752","13.8746299743652","15.949990272522","15.9490995407104","15.9755401611328","16.208869934082","16.4105491638184","16.4112091064453","","",
"Marshall Islands","MHL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.6919002532959","","","","","","","","","","","","","","",
"Middle income","MIC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Macedonia, FYR","MKD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mali","MLI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.4043083190918","43.6967506408691","","","","","","","","","34.5893707275391","32.5526504516602","35.7985687255859","26.3998794555664","","25.6458301544189","22.6697998046875","","",
"Malta","MLT","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.3909606933594","","","","20.2496604919434","","17.2477397918701","","","27.825590133667","31.5115509033203","","32.9100112915039","64.6652374267578","39.8565711975098","38.4386291503906","","","",
"Myanmar","MMR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6567401885987","","","","","","","","","","","","","","",
"Montenegro","MNE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mongolia","MNG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","10.6396999359131","","","","","","15.3683500289917","","","","","","",
"Northern Mariana Islands","MNP","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.9096832275391","","","","","","53.8173599243164","44.0241088867188","","","",
"Mauritania","MRT","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.953670501709","","32.6007881164551","","","","","","21.9050693511963","","","31.9306793212891","","27.2544898986816","19.0720996856689","19.8224697113037","15.4994497299194","","","",
"Mauritius","MUS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1899700164795","12.7619495391846","18.180269241333","17.8133201599121","17.5106391906738","16.7646007537842","","14.2888202667236","14.1215200424194","18.4082508087158","16.0249691009521","18.1523494720459","19.1930294036865","28.7275905609131","30.7034206390381","",
"Malawi","MWI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.56472015380859","25.1549205780029","21.9070301055908","","","","","","","","","14.6267700195313","21.4452209472656","","24.3535099029541","21.0023803710938","25.0832595825195","",
"Malaysia","MYS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7845897674561","","","21.8831100463867","26.6190395355225","27.2250900268555","25.2789897918701","20.380989074707","","13.8408899307251","13.7790603637695","11.980640411377","21.2922592163086","18.0014896392822","19.1468391418457","20.8150691986084","20.0844402313232","18.9149799346924","18.3829193115234","",
"North America","NAC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5342407226563","21.4486808776855","21.8568000793457","22.9887790679932","23.4285106658936","24.5067806243896","23.3480396270752","21.9128494262695","23.2238292694092","23.2816905975342","23.9414806365967","24.4705390930176","24.3405609130859","21.1344003677369","22.8141593933105","22.664249420166","22.5159091949463","","",
"Namibia","NAM","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.4081611633301","30.4411697387695","28.7602005004883","23.5783100128174","22.3732795715332","","","18.9484996795654","","15.9517698287964","","","","","","","","",
"New Caledonia","NCL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3466796875","52.2356910705566","50.1647796630859","57.8575286865234","42.2055892944336","50.5542411804199","46.7578086853027","50.1538581848145","72.1911926269531","","",
"Nigeria","NGA","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nicaragua","NIC","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.94325995445251","3.46240997314453","","","","7.33336019515991","","","","","","",
"Netherlands","NLD","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.2120609283447","20.7141704559326","21.2511405944824","21.6123294830322","22.0982799530029","22.4508590698242","23.3867206573486","23.5237808227539","23.2335300445557","22.688440322876","23.2225399017334","25.2401695251465","25.2006301879883","23.7494297027588","23.9373607635498","24.3267192840576","23.8632392883301","","",
"Norway","NOR","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.1337509155273","29.7533397674561","","","","29.990779876709","31.7120494842529","29.4080295562744","28.1048202514648","25.3686103820801","25.6448993682861","24.6459197998047","28.3221397399902","26.7993907928467","25.7855491638184","","","","","",
"Nepal","NPL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.882960319519","11.2972202301025","13.3839197158813","10.3918199539185","9.24722957611084","","","","","10.395899772644","12.1212301254272","10.9342603683472","11.5243902206421","10.8324298858643","9.86623954772949","11.6111402511597","10.945779800415","",
"Nauru","NRU","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.577299118042","","23.3107395172119","21.9547290802002","22.2704792022705","20.1035308837891","20.455659866333","21.7396697998047","20.7824096679688","19.8804702758789","18.88623046875","17.4874591827393","18.2809505462646","22.7459106445313","22.6352996826172","24.3621597290039","22.6571006774902","21.9749908447266","21.7695007324219","",
"OECD members","OED","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.8731508255005","22.2123355865479","21.9547290802002","22.6296291351319","23.4285106658936","23.0592851638794","23.2805194854736","22.430685043335","23.0516901016235","22.688440322876","24.6459197998047","26.1401395797729","26.0553798675537","24.5165205001831","23.6394605636597","23.3037605285645","22.876070022583","","",
"Oman","OMN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.721170425415","21.3677501678467","","","","16.26416015625","","","12.2292699813843","","","","14.4421300888062","","17.3691501617432","","21.2723808288574","","","",
"Other small states","OSS","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.7602005004883","","","","34.3369646072388","","","28.2246894836426","","","","","","","","",
"Pakistan","PAK","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2989501953125","13.213529586792","15.1805601119995","",
"Panama","PAN","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5032405853271","20.8671798706055","13.7054500579834","15.3326902389526","","11.9253396987915","","","14.6572399139404","","","","9.20891952514648","","","","","",
"Peru","PER","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.0467100143433","10.2767095565796","9.9993896484375","9.49800968170166","9.00866031646729","10.2196397781372","10.4737701416016","9.96199989318848","10.3644304275513","10.2030897140503","10.4838895797729","11.4613199234009","10.774450302124","9.31898975372314","10.7578496932983","10.5071601867676","13.1490802764893","14.3404998779297","",
"Philippines","PHL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.6715698242188","","","10.3091697692871","8.98960018157959","8.8091402053833","9.73015022277832","8.69902038574219","8.88603973388672","","8.63799953460693","9.03124046325684","","","","","","","","",
"Palau","PLW","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Poland","POL","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8147001266479","","","","19.8182792663574","19.6868896484375","21.3720607757568","22.0079002380371","22.8795509338379","21.778169631958","22.7004909515381","23.7423896789551","24.0902099609375","23.314510345459","23.3415603637695","21.7073707580566","21.7988796234131","","",
"Pre-demographic dividend","PRE","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.0623607635498","","","",
"Korea, Dem. People’s Rep.","PRK","Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
