,id,name_DOL,num_territories,region,region_id,name_WB,net_migration_2012,net_imports_2012,net_imports_2013,net_imports_2014,net_imports_2015,net_imports_2016,Country Name,net_exports_2012,net_exports_2013,net_exports_2014,net_exports_2015,net_exports_2016,name_HTI
0,1,Afghanistan,0,Asia & the Pacific,1,Afghanistan,448007,0.391423974,0.497577749,0.457738771,0.48801615,0.490249773,Afghanistan,0.055168503,0.06307895,0.065677001,0.070021169,0.068962496,Afghanistan
1,10,Bangladesh,0,Asia & the Pacific,1,Bangladesh,-2526483,0.279493339,0.267585286,0.255244202,0.247493242,0.213045839,Bangladesh,0.201615889,0.195378741,0.1898966,0.173366749,0.166497169,Bangladesh
2,13,Bhutan,0,Asia & the Pacific,1,Bhutan,10000,0.63038593,0.622755707,0.573379826,0.59972815,0.521286542,Bhutan,0.387253343,0.404599045,0.362846374,0.328844107,0.294068181,Bhutan
3,21,Burma,0,Asia & the Pacific,1,Myanmar,-474278,0.108862545,0.189456607,0.221684723,0.265365952,0.263741777,Myanmar,0.114983611,0.196350983,0.200903399,0.207801719,0.164111926,Myanmar
4,24,Cambodia,0,Asia & the Pacific,1,Cambodia,-149999,0.627794099,0.666879273,0.667083798,0.661456432,0.65668504,Cambodia,0.579559898,0.61492924,0.623228432,0.617184238,0.612815249,Cambodia
5,29,China,0,Asia & the Pacific,1,China,-1698448,0.226996642,0.220602538,0.215719075,0.184891401,0.174153165,China,0.254081972,0.245049821,0.240800168,0.219732252,0.196440669,China
6,48,Fiji,0,Asia & the Pacific,1,Fiji,-28720,0.641732414,0.694840308,0.636436828,0.582468438,0,Fiji,0.611111437,0.566686518,0.555887959,0.518087491,0,Fiji
7,61,India,0,Asia & the Pacific,1,India,-2578213,0.312592911,0.284132706,0.260018606,0.22254857,0.206344926,India,0.245344307,0.254308613,0.23009335,0.199432566,0.191764735,India
8,62,Indonesia,0,Asia & the Pacific,1,Indonesia,-835000,0.249885195,0.247137963,0.24414191,0.207222625,0.183058973,Indonesia,0.245943788,0.239235764,0.236659846,0.211512894,0.190809065,Indonesia
9,67,Kazakhstan,0,Asia & the Pacific,1,Kazakhstan,159807,0.296140695,0.267905716,0.256302766,0.245330208,0.291630523,Kazakhstan,0.44109663,0.386170377,0.393417581,0.28516708,0.326406388,Kazakhstan
10,69,Kiribati,0,Asia & the Pacific,1,Kiribati,-2130,0.928350985,0.927759439,0.912690319,0.9665086,1.010372349,Kiribati,0.132621569,0.125372897,0.124017368,0.124801596,0.11704713,Kiribati
11,71,Kyrgyz Republic,0,Asia & the Pacific,1,Kyrgyz Republic,-137902,0.952717369,0.917766317,0.876775295,0.735229718,0,Kyrgyz Republic,0.44404201,0.42250154,0.374486516,0.372708829,0,Kyrgyzstan
12,78,Malaysia,0,Asia & the Pacific,1,Malaysia,781650,0.685419114,0.670921145,0.645173914,0.632506693,0.608433167,Malaysia,0.792998926,0.756290171,0.737920551,0.709044069,0.672398535,Malaysia
13,79,Maldives,0,Asia & the Pacific,1,Maldives,21916,0.84860151,0.859867257,0.89070503,0.807530678,0.890336931,Maldives,0.985725074,1.047469415,1.07243772,0.914269487,0.937620247,Maldives
14,85,Mongolia,0,Asia & the Pacific,1,Mongolia,-15001,0.660164131,0.61421752,0.570733131,0.446729061,0.468030094,Mongolia,0.435721512,0.388902373,0.522489986,0.45677791,0.507766636,Mongolia
15,91,Nepal,0,Asia & the Pacific,1,Nepal,-372369,0.335843137,0.374569251,0.40750108,0.41662643,0.393584219,Nepal,0.10073893,0.106890752,0.115050876,0.116749912,0.106579554,Nepal
16,97,North Korea,0,Asia & the Pacific,1,"Korea, Dem. People’s Rep.",-27013,0,0,0,0,0,"Korea, Dem. People’s Rep.",0,0,0,0,0,"Korea, North"
17,99,Pakistan,5,Asia & the Pacific,1,Pakistan,-1181920,0.204088394,0.200564453,0.18658661,0.170191981,0.158213495,Pakistan,0.123966628,0.132771534,0.122425836,0.10585094,0.086945208,Pakistan
18,101,Papua New Guinea,0,Asia & the Pacific,1,Papua New Guinea,-1001,0,0,0,0,0,Papua New Guinea,0,0,0,0,0,Papua New Guinea
19,104,Philippines,0,Asia & the Pacific,1,Philippines,-650000,0.340803964,0.322276125,0.325589072,0.342942871,0.369338604,Philippines,0.308190472,0.280176768,0.289127249,0.283957217,0.279650894,Philippines
20,112,Samoa,0,Asia & the Pacific,1,Samoa,-12690,0.51747766,0.493880041,0.524547964,0.486851498,0.498785588,Samoa,0.269544516,0.289508454,0.278099591,0.274658631,0.293527281,Samoa
21,117,Solomon Islands,0,Asia & the Pacific,1,Solomon Islands,-11868,0.634849363,0.668305402,0.620419683,0.545224639,0,Solomon Islands,0.619631698,0.564313233,0.514520926,0.460920846,0,Solomon Island
22,122,Sri Lanka,0,Asia & the Pacific,1,Sri Lanka,-484772,0.316756031,0.28937394,0.291621144,0.285428968,0.290775968,Sri Lanka,0.198164847,0.203203982,0.21088765,0.210110398,0.214435335,Sri Lanka
23,125,Tajikistan,0,Asia & the Pacific,1,Tajikistan,-99999,0.690849452,0.683323578,0.448485445,0.422865717,0,Tajikistan,0.215400245,0.191782533,0.090551731,0.105038327,0,Tajikistan
24,127,Thailand,0,Asia & the Pacific,1,Thailand,167314,0.687234617,0.652586075,0.626370833,0.574984029,0.541951337,Thailand,0.697751962,0.680860535,0.694286444,0.690868081,0.689297132,Thailand
25,128,Timor-Leste,0,Asia & the Pacific,1,Timor-Leste,-50004,1.247486466,0.99695122,0.956397427,0,0,Timor-Leste,0.095901005,0.077743902,0.057898499,0,0,Timor-Leste
26,131,Tonga,0,Asia & the Pacific,1,Tonga,-8078,0.600021805,0.598423562,0.564748479,0.606708334,0,Tonga,0.188612696,0.215307397,0.184994588,0.175267456,0,Tonga
27,134,Turkmenistan,0,Asia & the Pacific,1,Turkmenistan,-50002,0.4439319,0,0,0,0,Turkmenistan,0.732580989,0,0,0,0,Turkmenistan
28,135,Tuvalu,0,Asia & the Pacific,1,Tuvalu,,0,0,0,0,0,Tuvalu,0,0,0,0,0,Tuvalu
29,139,Uzbekistan,0,Asia & the Pacific,1,Uzbekistan,-66469,0.324843516,0.308888453,0.270860816,0.221174269,0.214871616,Uzbekistan,0.273347888,0.266004613,0.230808223,0.206124303,0.20617946,Uzbekistan
30,140,Vanuatu,0,Asia & the Pacific,1,Vanuatu,604,0.508389146,0.512961228,0.493913461,0,0,Vanuatu,0.490878962,0.478239648,0.485557901,0,0,Vanuatu
31,142,Vietnam,0,Asia & the Pacific,1,Vietnam,-200002,0.765253115,0.814681017,0.831297555,0.889881661,0.910623393,Vietnam,0.800286188,0.836261431,0.864047689,0.897792486,0.936239391,Vietnam
32,2,Albania,0,Europe & Eurasia,2,Albania,-93425,0.519868678,0.534805518,0.472247976,0.445201896,0.455801112,Albania,0.333516426,0.354490589,0.28230908,0.272591712,0.287398352,Albania
33,7,Armenia,0,Europe & Eurasia,2,Armenia,-30535,0.484000215,0.481970693,0.470465461,0.419613127,0.433062545,Armenia,0.275667219,0.283591265,0.285651387,0.29796196,0.331427502,Armenia
34,8,Azerbaijan,0,Europe & Eurasia,2,Azerbaijan,0,0.252884334,0.266510261,0.262056461,0.348067304,0.436725083,Azerbaijan,0.529743899,0.483271459,0.432609211,0.377947775,0.464519419,Azerbaijan
35,15,Bosnia and Herzegovina,4,Europe & Eurasia,2,Bosnia and Herzegovina,-161371,0.558577379,0.541778893,0.567958545,0.535739003,0,Bosnia and Herzegovina,0.323823586,0.337875133,0.341370438,0.345800762,0,Bosnia
36,19,British Virgin Islands,0,Europe & Eurasia,2,British Virgin Islands,,0,0,0,0,0,British Virgin Islands,0,0,0,0,0,British Virgin Islands
37,51,Georgia,0,Europe & Eurasia,2,Georgia,-305269,0.577983248,0.576413824,0.604701484,0.622702268,0.591263103,Georgia,0.381505226,0.446892324,0.429436172,0.447379567,0.434813907,Georgia
38,70,Kosovo,0,Europe & Eurasia,2,Kosovo,,0.541212662,0.496010663,0.512168837,0.511588663,0.511052816,Kosovo,0.233482187,0.219009894,0.225020207,0.21937528,0.224949456,Kosovo
39,75,Macedonia,0,Europe & Eurasia,2,"Macedonia, FYR",-8853,0.668405817,0.614607554,0.648750737,0.650261536,0.637972083,"Macedonia, FYR",0.453744673,0.433964745,0.476628553,0.488030238,0.492444895,Macedonia
40,84,"Moldova, Republic of",0,Europe & Eurasia,2,Moldova,-9529,0.839418408,0.805959606,0.785265506,0.738634009,0.71758046,Moldova,0.434829163,0.433439459,0.415332441,0.428045299,0.436270413,Moldova
41,86,Montenegro,0,Europe & Eurasia,2,Montenegro,-3112,0.68093583,0.614285702,0.599839152,0.610685088,0.656650559,Montenegro,0.436724967,0.4134236,0.401437048,0.424640815,0.422344613,Montenegro
42,106,Russia,0,Europe & Eurasia,2,Russian Federation,1017884,0.205999494,0.210104017,0.206459224,0.206038213,0.205544514,Russian Federation,0.273803359,0.266265433,0.270530207,0.286672466,0.257128798,Russia
43,114,Serbia,0,Europe & Eurasia,2,Serbia,-99999,0.535966356,0.519093034,0.542229624,0.56426365,0.582455761,Serbia,0.369283182,0.412003637,0.433759034,0.466736745,0.509147297,Serbia
44,133,Turkey,0,Europe & Eurasia,2,Turkey,1627172,0.28577944,0.280780694,0.276497694,0.259577521,0.250227414,Turkey,0.236673659,0.222722551,0.237643348,0.233311266,0.220585132,Turkey
45,137,Ukraine,0,Europe & Eurasia,2,Ukraine,-200000,0.563722841,0.521929459,0.520988207,0.544839843,0.555193435,Ukraine,0.354154609,0.429567198,0.485929618,0.525976795,0.492880947,Ukraine
46,3,Algeria,0,Middle East & North Africa,3,Algeria,-143268,0.28516014,0.303967957,0.319008347,0.367892885,0.344120486,Algeria,0.368925951,0.332053861,0.304629968,0.23564476,0.237125217,Algeria
47,9,Bahrain,0,Middle East & North Africa,3,Bahrain,42000,0.837417205,0.861203405,0.795138994,0.716548808,0,Bahrain,1.021472547,1.036629237,0.960507512,0.845828363,0,Bahrain
48,43,Egypt,0,Middle East & North Africa,3,"Egypt, Arab Rep.",-275026,0.243148027,0.233551924,0.226760563,0.216620975,0.196027028,"Egypt, Arab Rep.",0.163969666,0.170178456,0.142441315,0.131838455,0.103533582,Egypt
49,63,Iran,0,Middle East & North Africa,3,"Iran, Islamic Rep.",-400001,0.207319689,0.197884541,0.188942098,0.192739164,0,"Iran, Islamic Rep.",0.223608964,0.274738739,0.241687939,0.197433856,0,Iran
50,64,Iraq,2,Middle East & North Africa,3,Iraq,463665,0.291002491,0.360113304,0.369489035,0.40970772,0.39256992,Iraq,0.444487292,0.396763889,0.413384503,0.349587565,0.325588406,Iraq
51,66,Jordan,0,Middle East & North Africa,3,Jordan,975285,0.742647535,0.719539953,0.697382482,0.604898504,0.559405362,Jordan,0.462466833,0.423518243,0.433331335,0.375881826,0.351213348,Jordan
52,72,Lebanon,0,Middle East & North Africa,3,Lebanon,1250000,0.770594668,0.711618896,0.6935574,0.649666515,0.664729588,Lebanon,0.56488909,0.568689661,0.574987152,0.569635643,0.544922927,Lebanon
53,88,Morocco,0,Middle East & North Africa,3,Morocco,-307108,0.501953694,0.47242915,0.468444163,0.420849441,0.450766289,Morocco,0.349295479,0.327776435,0.343326159,0.342942489,0.347043117,Morocco
54,98,Oman,0,Middle East & North Africa,3,Oman,817500,0.448517484,0.52992753,0.467171466,0.525070172,0,Oman,0.714899653,0.752296168,0.69536804,0.560864909,0,Oman
55,132,Tunisia,0,Middle East & North Africa,3,Tunisia,-65963,0.586087599,0.570557943,0.565519204,0.516109904,0.510228205,Tunisia,0.493959875,0.477401498,0.455695654,0.406581932,0.401730569,Tunisia
56,144,West Bank and the Gaza Strip,0,Middle East & North Africa,3,West Bank and Gaza,-43751,0.558531482,0.545367105,0.56693353,0.594776296,0.567488486,West Bank and Gaza,0.165886483,0.166062841,0.170837397,0.184494595,0.181561681,West Bank and the Gaza Strip
57,146,Yemen,0,Middle East & North Africa,3,"Yemen, Rep.",-75010,0.364979202,0.301520942,0.283528968,0.224854482,0.250919788,"Yemen, Rep.",0.24863717,0.223592441,0.214837477,0.102410748,0.032864592,Yemen
58,4,Angola,0,Sub-Saharan Africa,4,Angola,87322,0.397394325,0.393800088,0.422115325,0.361428811,0.326769609,Angola,0.623133984,0.556889427,0.479986914,0.339270643,0.330198923,Angola
59,12,Benin,0,Sub-Saharan Africa,4,Benin,-42268,0.350760433,0.413081922,0.444546307,0.397964802,0.396556609,Benin,0.245933543,0.281533224,0.320762579,0.28221547,0.30547557,Benin
60,16,Botswana,0,Sub-Saharan Africa,4,Botswana,15000,0.602924713,0.614365896,0.539424727,0.535596064,0,Botswana,0.483590929,0.615124935,0.608301899,0.522349389,0,Botswana
61,20,Burkina Faso,0,Sub-Saharan Africa,4,Burkina Faso,-125000,0.371605366,0.411451462,0.396649807,0.390381671,0.373993171,Burkina Faso,0.255185221,0.261937531,0.256508682,0.245625351,0.2517078,Burkina Faso
62,22,Burundi,0,Sub-Saharan Africa,4,Burundi,-70000,0.374688511,0.342453524,0.335388198,0.297294831,0.319153583,Burundi,0.089501289,0.073958211,0.077681825,0.060531858,0.062409509,Burundi
63,23,Cabo Verde,0,Sub-Saharan Africa,4,Cabo Verde,-11052,0.598453376,0.548466459,0.606854334,0,0,Cabo Verde,0.404318043,0.404924428,0.403611229,0,0,Cabo Verde
64,25,Cameroon,0,Sub-Saharan Africa,4,Cameroon,-36000,0.266076233,0.289093913,0.311510592,0.301024597,0.285195577,Cameroon,0.187951536,0.206573801,0.217353589,0.195292326,0.228518541,Cameroon
65,26,Central African Republic,0,Sub-Saharan Africa,4,Central African Republic,-396129,0.216377227,0.250049364,0.375625258,0.345787004,0.300140669,Central African Republic,0.115719429,0.144514897,0.130300924,0.126119231,0.127242841,Central African Republic
66,27,Chad,0,Sub-Saharan Africa,4,Chad,100000,0.421075655,0.390833241,0.424651603,0.373185232,0.380335601,Chad,0.384680542,0.335655917,0.341613629,0.298325271,0.299736666,Chad
67,33,Comoros,0,Sub-Saharan Africa,4,Comoros,-10000,0.563173849,0.598516909,0.602988333,0.455,0.474,Comoros,0.156861038,0.163206,0.168747135,0.171,0.173,Comoros
68,34,"Congo, Democratic Republic of the",0,Sub-Saharan Africa,4,"Congo, Dem. Rep.",15060,0.394699224,0.417974864,0.423252798,0.38805019,0.292663832,"Congo, Dem. Rep.",0.339950135,0.338690198,0.331942589,0.313245994,0.25323285,"Congo, Democratic Republic"
69,35,"Congo, Republic of the",0,Sub-Saharan Africa,4,"Congo, Rep.",-60001,0.603292667,0.66071978,0.702526375,0.963703033,0.794346961,"Congo, Rep.",0.837751463,0.765324548,0.729867591,0.692755606,0.570842849,"Congo, Republic"
70,39,Djibouti,0,Sub-Saharan Africa,4,Djibouti,6002,0,0,0,0,0,Djibouti,0,0,0,0,0,Djibouti
71,45,Eritrea,0,Sub-Saharan Africa,4,Eritrea,-159999,0,0,0,0,0,Eritrea,0,0,0,0,0,Eritrea
72,46,Ethiopia,0,Sub-Saharan Africa,4,Ethiopia,-60001,0.31630606,0.289877135,0.290994642,0.302928105,0.277824418,Ethiopia,0.137672982,0.124840736,0.116416199,0.093633136,0.080080142,Ethiopia
73,49,Gabon,0,Sub-Saharan Africa,4,Gabon,85442,0.313924675,0.33277685,0.289994912,0.282609753,0.27083817,Gabon,0.609503414,0.573575002,0.445209762,0.461310502,0.41070025,Gabon
74,50,Gambia,0,Sub-Saharan Africa,4,"Gambia, The",-13476,0.441539351,0.408736172,0.383148214,0.325053264,0.419035016,"Gambia, The",0.307659837,0.291958804,0.261035192,0.216826961,0.239986883,"Gambia, The"
75,52,Ghana,0,Sub-Saharan Africa,4,Ghana,-49999,0.52808817,0.474632541,0.489278531,0.553978767,0.478627258,Ghana,0.403592182,0.341890785,0.395235587,0.438504061,0.407397392,Ghana
76,55,Guinea-Bissau,0,Sub-Saharan Africa,4,Guinea-Bissau,-10003,0.255408781,0.268494464,0.312027961,0.33582495,0.35843516,Guinea-Bissau,0.143354835,0.190986227,0.188162772,0.279346517,0.295766697,Guinea-Bissau
77,56,Guinea,0,Sub-Saharan Africa,4,Guinea,-250000,0.619713875,0.546072057,0.529871874,0.51293198,0.455026999,Guinea,0.297170021,0.284568562,0.276343055,0.26809181,0.241128345,Guinea
78,68,Kenya,0,Sub-Saharan Africa,4,Kenya,-50000,0.355377261,0.332072395,0.33002771,0.277227142,0.23359509,Kenya,0.222273588,0.19925174,0.182977782,0.166548308,0.145697226,Kenya
79,73,Lesotho,0,Sub-Saharan Africa,4,Lesotho,-25000,1.003211898,0.888529952,0.86888697,0.877376163,0,Lesotho,0.386749806,0.357334232,0.349901353,0.39762348,0,Lesotho
80,74,Liberia,0,Sub-Saharan Africa,4,Liberia,-20000,0.892538173,0.964137786,1.085363388,1.065486726,1.00276059,Liberia,0.329127053,0.345797174,0.284320169,0.194690265,0.214183722,Liberia
81,76,Madagascar,0,Sub-Saharan Africa,4,Madagascar,-7500,0.439667679,0.433368046,0.427616568,0.445206698,0.356,Madagascar,0.29009955,0.292428668,0.319079098,0.344244452,0.325,Madagascar
82,77,Malawi,0,Sub-Saharan Africa,4,Malawi,-30000,0.416781641,0.426093521,0.396250575,0.358316055,0.452336786,Malawi,0.26203401,0.356597799,0.337015718,0.293278088,0.332999198,Malawi
83,80,Mali,0,Sub-Saharan Africa,4,Mali,-302449,0.312642545,0.337274121,0.320192865,0.296957236,0.270454839,Mali,0.2785634,0.26200151,0.231152469,0.224104616,0.204229121,Mali
84,81,Mauritania,0,Sub-Saharan Africa,4,Mauritania,40000,0.794699345,0.720407927,0.65777915,0.722603037,0.654850839,Mauritania,0.530239512,0.498263938,0.391478263,0.371045944,0.370263851,Mauritania
85,82,Mauritius,0,Sub-Saharan Africa,4,Mauritius,-12079,0.657079545,0.615523219,0.622299534,0.589071703,0,Mauritius,0.537921653,0.484174147,0.510628421,0.4903864,0,Mauritius
86,89,Mozambique,0,Sub-Saharan Africa,4,Mozambique,-25000,0.784536665,0.840066332,0.847632732,0.719898588,0.771524708,Mozambique,0.32376133,0.303693091,0.33359276,0.322162777,0.347575727,Mozambique
87,90,Namibia,0,Sub-Saharan Africa,4,Namibia,-1371,0.601550708,0.584958409,0.626841292,0.67922594,0,Namibia,0.434116138,0.425596582,0.418200129,0.44117703,0,Namibia
88,93,Niger,0,Sub-Saharan Africa,4,Niger,-28497,0.39361615,0.390807426,0.392018998,0.394395335,0,Niger,0.21858914,0.226355003,0.209800506,0.171769086,0,Niger
89,94,Nigeria,0,Sub-Saharan Africa,4,Nigeria,-300000,0.129413891,0.129989534,0.124500676,0.10492416,0,Nigeria,0.314387476,0.180499066,0.18435126,0.10631935,0,Nigeria
90,107,Rwanda,0,Sub-Saharan Africa,4,Rwanda,-79101,0.318647085,0.319334551,0.329125503,0.350738751,0.331520097,Rwanda,0.128170895,0.140799351,0.147274058,0.14271323,0.15049864,Rwanda
91,113,Senegal,0,Sub-Saharan Africa,4,Senegal,-99996,0.48979305,0.492964157,0.472842832,0.461092603,0.451808452,Senegal,0.279505862,0.284223818,0.281122585,0.291862259,0.287421909,Senegal
92,115,Seychelles,0,Sub-Saharan Africa,4,Seychelles,-2201,1.094287391,0.92845035,0.981941946,0,0,Seychelles,0.927831279,0.854736009,0.830941515,0,0,Seychelles
93,116,Sierra Leone,0,Sub-Saharan Africa,4,Sierra Leone,-21000,0.603687918,0.588260439,0.524257559,0.474400654,0.539138555,Sierra Leone,0.329053271,0.286267571,0.307600394,0.193625437,0.235440104,Sierra Leone
94,118,Somalia,3,Sub-Saharan Africa,4,Somalia,-226869,0,0.620702541,0.61661059,0.616540084,0.630368345,Somalia,0,0.145553064,0.145032761,0.144978903,0.148624739,Somalia
95,119,South Africa,0,Sub-Saharan Africa,4,South Africa,806500,0.311758283,0.332721998,0.329457128,0.314570077,0.301760807,South Africa,0.297238872,0.308801087,0.312055175,0.303705727,0.303220807,South Africa
96,120,South Sudan,0,Sub-Saharan Africa,4,South Sudan,425000,0.452595789,0.38133445,0.340126331,0.575786809,0,South Sudan,0.101216163,0.16195336,0.201512309,0.097769917,0,South Sudan
97,121,Sudan,0,Sub-Saharan Africa,4,Sudan,-589384,0.155018091,0.148879563,0.113096997,0.10918578,0.125270773,Sudan,0.092191917,0.088405518,0.081491345,0.081822261,0.098288518,Sudan
98,124,Swaziland,0,Sub-Saharan Africa,4,Swaziland,-6000,0.551166836,0.526535747,0.538025294,0.48686667,0,Swaziland,0.451045631,0.465052346,0.490265224,0.482634962,0,Swaziland
99,126,Tanzania,2,Sub-Saharan Africa,4,Tanzania,-199999,0.331117697,0.310694295,0.297883372,0.263439988,0.192130731,Tanzania,0.212853099,0.176512264,0.194141807,0.216212636,0.175639528,Tanzania
100,129,Togo,0,Sub-Saharan Africa,4,Togo,-9994,0.605056806,0.723247688,0.629199354,0.676045006,0.626399927,Togo,0.466717291,0.527086724,0.44498453,0.422173139,0.427112144,Togo
101,136,Uganda,0,Sub-Saharan Africa,4,Uganda,-150000,0.325810085,0.302547498,0.275086566,0.284272411,0.277128208,Uganda,0.198866533,0.200699929,0.177586347,0.175023951,0.176307787,Uganda
102,147,Zambia,0,Sub-Saharan Africa,4,Zambia,-34490,0.390173188,0.441144383,0.412411315,0.47175854,0,Zambia,0.400824233,0.404828504,0.388224294,0.371397052,0,Zambia
103,148,Zimbabwe,0,Sub-Saharan Africa,4,Zimbabwe,-249999,0.477312109,0.447260155,0.398271173,0.377189627,0.381380364,Zimbabwe,0.284810418,0.253671861,0.234758576,0.224870608,0.22333588,Zimbabwe
104,6,Argentina,0,Latin America & the Caribbean,5,Argentina,30000,0.142886829,0.147167556,0.140013151,0.118481404,0.134030474,Argentina,0.162378595,0.146171734,0.14409819,0.110084679,0.127110009,Argentina
105,11,Belize,0,Latin America & the Caribbean,5,Belize,7594,0.629320507,0.667552268,0.65964984,0.676964349,0.68229315,Belize,0.624627248,0.612520181,0.604712065,0.585386732,0.568765903,Belize
106,14,Bolivia,0,Latin America & the Caribbean,5,Bolivia,-61794,0.377825647,0.37138428,0.419713817,0.370645491,0.320402138,Bolivia,0.471661966,0.440924793,0.432930881,0.308682959,0.245855992,Bolivia
107,17,Brazil,0,Latin America & the Caribbean,5,Brazil,15924,0.130622502,0.139316782,0.136734654,0.140666923,0.121254624,Brazil,0.117030548,0.116302009,0.11011962,0.128892212,0.124882577,Brazil
108,28,Chile,0,Latin America & the Caribbean,5,Chile,80820,0.341499877,0.327740032,0.320816932,0.29788455,0.276233743,Chile,0.341218587,0.321994734,0.330608579,0.296781728,0.284638245,Chile
109,32,Colombia,0,Latin America & the Caribbean,5,Colombia,-144998,0.200373359,0.201260526,0.213832366,0.233728507,0.206436955,Colombia,0.182587619,0.17571925,0.159365444,0.152486138,0.140400498,Colombia
110,37,Costa Rica,0,Latin America & the Caribbean,5,Costa Rica,19658,0.359749679,0.342853571,0.347368117,0.318724902,0.319137577,Costa Rica,0.321695688,0.313330174,0.322769954,0.300358804,0.316104546,Costa Rica
111,40,Dominica,0,Latin America & the Caribbean,5,Dominica,,0.514250787,0.479229314,0.526515752,0.512782465,0.549300903,Dominica,0.325910589,0.380505552,0.411126846,0.40941819,0.415377773,Dominica
112,41,Dominican Republic,0,Latin America & the Caribbean,5,Dominican Republic,-153010,0.33841617,0.314754648,0.307325992,0.292828114,0.289045122,Dominican Republic,0.24642606,0.253041223,0.255987127,0.24719659,0.251680976,Dominican Republic
113,42,Ecuador,0,Latin America & the Caribbean,5,Ecuador,-38001,0.315863031,0.309678678,0.294974351,0.23660711,0.196509013,Ecuador,0.301648093,0.286382883,0.2799146,0.206735974,0.193098661,Ecuador
114,44,El Salvador,0,Latin America & the Caribbean,5,El Salvador,-240415,0.440766621,0.455773147,0.435716843,0.418988083,0.393473339,El Salvador,0.256222075,0.263715185,0.259630011,0.257867048,0.248648846,El Salvador
115,53,Grenada,0,Latin America & the Caribbean,5,Grenada,-4274,0.494678244,0.50355754,0.442371831,0.424210936,0.418510836,Grenada,0.258151746,0.254276621,0.255951165,0.241148579,0.237067267,Grenada
116,54,Guatemala,0,Latin America & the Caribbean,5,Guatemala,-50131,0.361139331,0.348286563,0.335594966,0.301458168,0.272951252,Guatemala,0.248685787,0.237198562,0.231584186,0.211604469,0.195267427,Guatemala
117,57,Guyana,0,Latin America & the Caribbean,5,Guyana,-27278,0.868150559,0.78640353,0.733058171,0.636978758,0.585000576,Guyana,0.584448483,0.516496507,0.468258766,0.440783872,0.47212831,Guyana
118,58,Haiti,0,Latin America & the Caribbean,5,Haiti,-150000,0.531608451,0.522908397,0.527327741,0.50544325,0.51221325,Haiti,0.169072215,0.1825539,0.185172418,0.200073647,0.205875491,Haiti
119,60,Honduras,0,Latin America & the Caribbean,5,Honduras,-15001,0.70285417,0.683645589,0.654124426,0.630937713,0.580283523,Honduras,0.509027988,0.479414903,0.475626547,0.459966727,0.427204988,Honduras
120,65,Jamaica,0,Latin America & the Caribbean,5,Jamaica,-93096,0.518720375,0.527204286,0.534927571,0.451654368,0.472532194,Jamaica,0.301928328,0.305972058,0.312583551,0.298054874,0.311309964,Jamaica
121,83,Mexico,0,Latin America & the Caribbean,5,Mexico,-300000,0.33763363,0.326627102,0.333648623,0.370963125,0.399882184,Mexico,0.32644956,0.317819224,0.322864845,0.351360218,0.381574759,Mexico
122,92,Nicaragua,0,Latin America & the Caribbean,5,Nicaragua,-135000,0.677081129,0.657699384,0.616901279,0.581925773,0.569655233,Nicaragua,0.474691756,0.452142695,0.450080722,0.399814364,0.389664525,Nicaragua
123,100,Panama,0,Latin America & the Caribbean,5,Panama,28105,0.797124023,0.686172864,0.614132517,0.561954984,0.495708283,Panama,0.706569108,0.604701387,0.535697871,0.49453036,0.447690337,Panama
124,102,Paraguay,0,Latin America & the Caribbean,5,Paraguay,-86700,0.487069156,0.448237324,0.428817047,0.414888092,0.394148304,Paraguay,0.499214847,0.49563964,0.451890679,0.422856808,0.420933881,Paraguay
125,103,Peru,0,Latin America & the Caribbean,5,Peru,-240000,0.251702809,0.249736053,0.242147588,0.237104727,0.223580626,Peru,0.274496144,0.248030975,0.225777007,0.212979667,0.224466988,Peru
126,109,Saint Lucia,0,Latin America & the Caribbean,5,St. Lucia,40,0.578676193,0.558532345,0.509256757,0.481875777,0.531661389,St. Lucia,0.464855269,0.461117723,0.452880484,0.455996305,0.477662431,St. Lucia
127,110,Saint Vincent and the Grenadines,0,Latin America & the Caribbean,5,St. Vincent and the Grenadines,-5000,0.579270018,0.580156325,0.565820713,0.522474657,0.510819087,St. Vincent and the Grenadines,0.275163127,0.252296189,0.255378569,0.255116617,0.256966927,St. Vincent and the Grenadines
128,123,Suriname,0,Latin America & the Caribbean,5,Suriname,-5000,0.520749665,0.529768565,0.529143055,0.553842462,0.491839279,Suriname,0.577400511,0.504269478,0.449577888,0.380526726,0.450799719,Suriname
129,138,Uruguay,0,Latin America & the Caribbean,5,Uruguay,-30000,0.291415247,0.2636471,0.255449625,0.228503896,0.201748716,Uruguay,0.259196294,0.233531364,0.235426616,0.224778513,0.213526332,Uruguay
130,141,Venezuela,0,Latin America & the Caribbean,5,"Venezuela, RB",-69121,0.242325531,0.29512783,0,0,0,"Venezuela, RB",0.261710143,0.247649783,0,0,0,Venezuela
