,id,name,num_territories,region,region_id,Country Name,net_migration_2012,net_imports_2012,net_imports_2013,net_imports_2014,net_imports_2015,net_imports_2016,net_exports_2012,net_exports_2013,net_exports_2014,net_exports_2015,net_exports_2016
0,1,Afghanistan,0,Asia & the Pacific,1,Afghanistan,448007,39.14239744,49.7577749,45.77387714,48.80161503,49.02497729,5.516850325,6.307895041,6.56770005,7.00211692,6.896249564
1,10,Bangladesh,0,Asia & the Pacific,1,Bangladesh,-2526483,27.94933388,26.75852861,25.5244202,24.74932415,21.30458385,20.16158886,19.53787411,18.98966,17.33667493,16.64971688
2,13,Bhutan,0,Asia & the Pacific,1,Bhutan,10000,63.03859296,62.27557071,57.3379826,59.97281498,52.12865425,38.72533426,40.4599045,36.28463735,32.88441065,29.40681811
3,21,Burma,0,Asia & the Pacific,1,Myanmar,-474278,10.8862545,18.94566065,22.1684723,26.53659524,26.37417766,11.49836108,19.63509832,20.09033989,20.78017186,16.41119264
4,24,Cambodia,0,Asia & the Pacific,1,Cambodia,-149999,62.77940989,66.68792732,66.70837975,66.14564324,65.66850405,57.95598982,61.49292402,62.32284324,61.71842376,61.28152493
5,29,China,0,Asia & the Pacific,1,China,-1698448,22.69966419,22.06025382,21.57190755,18.48914007,17.41531647,25.40819715,24.50498208,24.0800168,21.97322516,19.64406692
6,48,Fiji,0,Asia & the Pacific,1,Fiji,-28720,64.17324142,69.48403078,63.64368281,58.24684383,,61.1111437,56.66865183,55.58879588,51.80874907,
7,61,India,0,Asia & the Pacific,1,India,-2578213,31.25929107,28.41327065,26.00186059,22.25485698,20.63449262,24.53443066,25.4308613,23.00933503,19.94325661,19.17647352
8,62,Indonesia,0,Asia & the Pacific,1,Indonesia,-835000,24.98851951,24.7137963,24.41419099,20.72226253,18.30589729,24.59437879,23.92357638,23.6659846,21.15128942,19.0809065
9,67,Kazakhstan,0,Asia & the Pacific,1,Kazakhstan,159807,29.61406945,26.79057161,25.63027656,24.5330208,29.16305234,44.10966304,38.61703772,39.34175809,28.51670801,32.64063875
10,69,Kiribati,0,Asia & the Pacific,1,Kiribati,-2130,92.83509852,92.77594392,91.26903194,96.65086003,101.0372349,13.26215693,12.53728972,12.40173682,12.4801596,11.70471296
11,71,Kyrgyz Republic,0,Asia & the Pacific,1,Kyrgyz Republic,-137902,95.27173687,91.77663169,87.67752949,73.52297176,,44.40420097,42.25015396,37.44865159,37.27088286,
12,78,Malaysia,0,Asia & the Pacific,1,Malaysia,781650,68.54191141,67.09211447,64.51739141,63.25066933,60.84331665,79.29989261,75.6290171,73.79205507,70.90440692,67.23985346
13,79,Maldives,0,Asia & the Pacific,1,Maldives,21916,84.86015103,85.98672571,89.07050305,80.7530678,89.03369307,98.57250735,104.7469415,107.243772,91.42694868,93.76202467
14,85,Mongolia,0,Asia & the Pacific,1,Mongolia,-15001,66.01641315,61.42175203,57.07331308,44.67290612,46.80300938,43.5721512,38.89023729,52.24899857,45.67779099,50.77666359
15,91,Nepal,0,Asia & the Pacific,1,Nepal,-372369,33.58431368,37.45692506,40.75010804,41.66264303,39.35842191,10.07389298,10.68907517,11.50508764,11.67499116,10.65795541
16,97,North Korea,0,Asia & the Pacific,1,"Korea, Dem. Peopleâ€™s Rep.",-27013,,,,,,,,,,
17,99,Pakistan,5,Asia & the Pacific,1,Pakistan,-1181920,20.40883945,20.05644525,18.65866099,17.01919809,15.82134952,12.39666276,13.27715343,12.24258363,10.58509397,8.694520778
18,101,Papua New Guinea,0,Asia & the Pacific,1,Papua New Guinea,-1001,,,,,,,,,,
19,104,Philippines,0,Asia & the Pacific,1,Philippines,-650000,34.08039644,32.2276125,32.55890722,34.29428708,36.93386038,30.81904716,28.01767683,28.91272491,28.39572169,27.96508941
20,112,Samoa,0,Asia & the Pacific,1,Samoa,-12690,51.747766,49.38800414,52.45479636,48.68514979,49.87855883,26.95445156,28.95084539,27.80995906,27.46586305,29.35272808
21,117,Solomon Islands,0,Asia & the Pacific,1,Solomon Islands,-11868,63.48493634,66.83054019,62.04196835,54.52246391,,61.96316976,56.43132334,51.45209261,46.09208459,
22,122,Sri Lanka,0,Asia & the Pacific,1,Sri Lanka,-484772,31.67560305,28.93739396,29.16211441,28.54289678,29.07759682,19.81648474,20.32039824,21.08876503,21.01103984,21.44353351
23,125,Tajikistan,0,Asia & the Pacific,1,Tajikistan,-99999,69.08494515,68.33235778,44.84854446,42.28657172,,21.5400245,19.17825328,9.055173094,10.50383272,
24,127,Thailand,0,Asia & the Pacific,1,Thailand,167314,68.72346175,65.25860747,62.63708333,57.49840286,54.19513368,69.77519618,68.08605353,69.42864442,69.08680807,68.92971317
25,128,Timor-Leste,0,Asia & the Pacific,1,Timor-Leste,-50004,124.7486466,99.69512195,95.63974267,,,9.590100541,7.774390244,5.789849893,,
26,131,Tonga,0,Asia & the Pacific,1,Tonga,-8078,60.00218048,59.84235617,56.47484789,60.67083336,,18.86126961,21.5307397,18.49945876,17.52674565,
27,134,Turkmenistan,0,Asia & the Pacific,1,Turkmenistan,-50002,44.39319005,,,,,73.25809894,,,,
28,135,Tuvalu,0,Asia & the Pacific,1,Tuvalu,,,,,,,,,,,
29,139,Uzbekistan,0,Asia & the Pacific,1,Uzbekistan,-66469,32.48435161,30.88884533,27.08608162,22.11742694,21.48716161,27.33478878,26.6004613,23.08082228,20.6124303,20.61794602
30,140,Vanuatu,0,Asia & the Pacific,1,Vanuatu,604,50.83891459,51.29612284,49.39134612,,,49.08789615,47.82396475,48.55579011,,
31,142,Vietnam,0,Asia & the Pacific,1,Vietnam,-200002,76.52531152,81.46810174,83.12975548,88.98816608,91.06233925,80.0286188,83.6261431,86.40476889,89.77924864,93.62393906
32,2,Albania,0,Europe & Eurasia,2,Albania,-93425,51.98686783,53.4805518,47.22479756,44.52018964,45.58011116,33.35164262,35.44905893,28.23090803,27.25917115,28.73983522
33,7,Armenia,0,Europe & Eurasia,2,Armenia,-30535,48.40002152,48.19706929,47.04654614,41.96131269,43.30625449,27.56672188,28.3591265,28.5651387,29.79619597,33.14275024
34,8,Azerbaijan,0,Europe & Eurasia,2,Azerbaijan,0,25.28843344,26.65102609,26.20564612,34.80673042,43.67250835,52.97438989,48.32714585,43.26092114,37.79477749,46.45194193
35,15,Bosnia and Herzegovina,4,Europe & Eurasia,2,Bosnia and Herzegovina,-161371,55.85773786,54.17788935,56.79585446,53.5739003,,32.38235861,33.7875133,34.13704383,34.5800762,
36,19,British Virgin Islands,0,Europe & Eurasia,2,British Virgin Islands,,,,,,,,,,,
37,51,Georgia,0,Europe & Eurasia,2,Georgia,-305269,57.79832477,57.6413824,60.4701484,62.27022682,59.12631025,38.15052258,44.68923236,42.9436172,44.73795666,43.48139071
38,70,Kosovo,0,Europe & Eurasia,2,Kosovo,,54.12126625,49.60106633,51.2168837,51.15886627,51.10528163,23.34821872,21.90098936,22.50202066,21.93752798,22.49494561
39,75,Macedonia,0,Europe & Eurasia,2,"Macedonia, FYR",-8853,66.8405817,61.46075542,64.87507368,65.02615363,63.7972083,45.37446727,43.39647453,47.66285529,48.80302379,49.24448949
40,84,"Moldova, Republic of",0,Europe & Eurasia,2,Moldova,-9529,83.94184084,80.5959606,78.52655065,73.86340086,71.75804605,43.48291631,43.34394588,41.53324409,42.80452992,43.62704126
41,86,Montenegro,0,Europe & Eurasia,2,Montenegro,-3112,68.09358298,61.42857015,59.9839152,61.06850875,65.66505585,43.67249667,41.34236,40.1437048,42.4640815,42.23446128
42,106,Russia,0,Europe & Eurasia,2,Russian Federation,1017884,20.59994942,21.01040174,20.64592236,20.60382135,20.55445141,27.38033591,26.62654328,27.05302069,28.66724664,25.71287979
43,114,Serbia,0,Europe & Eurasia,2,Serbia,-99999,53.59663558,51.90930335,54.22296236,56.42636501,58.24557614,36.92831816,41.20036372,43.37590345,46.67367451,50.91472969
44,133,Turkey,0,Europe & Eurasia,2,Turkey,1627172,28.57794395,28.07806937,27.64976944,25.9577521,25.02274136,23.66736586,22.27225514,23.76433477,23.33112657,22.05851325
45,137,Ukraine,0,Europe & Eurasia,2,Ukraine,-200000,56.37228415,52.19294594,52.09882067,54.48398426,55.51934347,35.41546087,42.95671984,48.59296182,52.59767951,49.28809466
46,3,Algeria,0,Middle East & North Africa,3,Algeria,-143268,28.51601398,30.3967957,31.9008347,36.78928849,34.41204864,36.89259508,33.20538608,30.46299675,23.56447598,23.71252171
47,9,Bahrain,0,Middle East & North Africa,3,Bahrain,42000,83.74172054,86.1203405,79.5138994,71.65488084,,102.1472547,103.6629237,96.05075125,84.58283632,
48,43,Egypt,0,Middle East & North Africa,3,"Egypt, Arab Rep.",-275026,24.31480265,23.35519243,22.67605634,21.66209747,19.6027028,16.39696662,17.01784562,14.24413146,13.18384549,10.3533582
49,63,Iran,0,Middle East & North Africa,3,"Iran, Islamic Rep.",-400001,20.73196886,19.78845406,18.89420978,19.27391635,,22.36089636,27.47387386,24.16879394,19.74338557,
50,64,Iraq,2,Middle East & North Africa,3,Iraq,463665,29.10024907,36.01133041,36.94890351,40.97077196,39.25699201,44.44872923,39.67638889,41.33845029,34.95875651,32.55884055
51,66,Jordan,0,Middle East & North Africa,3,Jordan,975285,74.26475351,71.95399526,69.73824821,60.4898504,55.94053621,46.24668328,42.35182427,43.33313351,37.58818258,35.12133477
52,72,Lebanon,0,Middle East & North Africa,3,Lebanon,1250000,77.05946681,71.16188956,69.35573999,64.96665147,66.47295876,56.48890897,56.86896609,57.49871515,56.96356427,54.49229272
53,88,Morocco,0,Middle East & North Africa,3,Morocco,-307108,50.1953694,47.24291504,46.84441634,42.08494405,45.07662892,34.9295479,32.77764352,34.33261593,34.29424886,34.70431173
54,98,Oman,0,Middle East & North Africa,3,Oman,817500,44.85174844,52.992753,46.71714655,52.50701715,,71.48996531,75.22961683,69.536804,56.08649086,
55,132,Tunisia,0,Middle East & North Africa,3,Tunisia,-65963,58.60875992,57.05579433,56.55192041,51.61099036,51.02282048,49.39598746,47.74014983,45.56956543,40.65819316,40.17305694
56,144,West Bank and the Gaza Strip,0,Middle East & North Africa,3,West Bank and Gaza,-43751,55.85314822,54.53671048,56.69335305,59.47762961,56.74884863,16.58864833,16.60628407,17.08373966,18.44945948,18.15616813
57,146,Yemen,0,Middle East & North Africa,3,"Yemen, Rep.",-75010,36.49792022,30.15209418,28.35289682,22.48544822,25.09197883,24.86371697,22.3592441,21.48374766,10.24107485,3.286459227
58,4,Angola,0,Sub-Saharan Africa,4,Angola,87322,39.73943252,39.38000879,42.21153253,36.14288111,32.67696088,62.31339841,55.68894271,47.99869143,33.92706433,33.01989232
59,12,Benin,0,Sub-Saharan Africa,4,Benin,-42268,35.07604334,41.30819223,44.45463069,39.79648021,39.65566088,24.59335432,28.15332243,32.07625794,28.221547,30.547557
60,16,Botswana,0,Sub-Saharan Africa,4,Botswana,15000,60.29247127,61.4365896,53.94247275,53.55960644,,48.35909294,61.51249347,60.83018989,52.23493886,
61,20,Burkina Faso,0,Sub-Saharan Africa,4,Burkina Faso,-125000,37.16053656,41.14514618,39.66498065,39.03816712,37.3993171,25.51852207,26.19375313,25.65086816,24.56253505,25.17078003
62,22,Burundi,0,Sub-Saharan Africa,4,Burundi,-70000,37.46885112,34.24535243,33.53881977,29.72948307,31.91535834,8.950128922,7.395821132,7.76818252,6.053185785,6.240950905
63,23,Cabo Verde,0,Sub-Saharan Africa,4,Cabo Verde,-11052,59.84533756,54.84664594,60.68543339,,,40.43180428,40.49244284,40.36112285,,
64,25,Cameroon,0,Sub-Saharan Africa,4,Cameroon,-36000,26.60762331,28.90939125,31.15105918,30.10245975,28.51955775,18.7951536,20.65738013,21.7353589,19.52923256,22.85185406
65,26,Central African Republic,0,Sub-Saharan Africa,4,Central African Republic,-396129,21.63772268,25.00493642,37.56252584,34.57870044,30.01406693,11.57194295,14.45148971,13.03009243,12.61192312,12.72428413
66,27,Chad,0,Sub-Saharan Africa,4,Chad,100000,42.10756547,39.08332409,42.46516028,37.31852316,38.03356009,38.46805422,33.56559167,34.16136289,29.83252711,29.97366658
67,33,Comoros,0,Sub-Saharan Africa,4,Comoros,-10000,56.31738487,59.85169089,60.29883327,45.5,47.4,15.68610375,16.32060004,16.87471351,17.1,17.3
68,34,"Congo, Democratic Republic of the",0,Sub-Saharan Africa,4,"Congo, Dem. Rep.",15060,39.4699224,41.79748636,42.32527976,38.80501899,29.26638321,33.99501346,33.86901982,33.19425887,31.32459941,25.32328498
69,35,"Congo, Republic of the",0,Sub-Saharan Africa,4,"Congo, Rep.",-60001,60.32926673,66.07197804,70.25263751,96.37030326,79.43469606,83.77514629,76.53245476,72.98675912,69.27556056,57.08428489
70,39,Djibouti,0,Sub-Saharan Africa,4,Djibouti,6002,,,,,,,,,,
71,45,Eritrea,0,Sub-Saharan Africa,4,Eritrea,-159999,,,,,,,,,,
72,46,Ethiopia,0,Sub-Saharan Africa,4,Ethiopia,-60001,31.63060598,28.98771352,29.09946424,30.29281055,27.7824418,13.7672982,12.48407356,11.64161991,9.363313597,8.00801425
73,49,Gabon,0,Sub-Saharan Africa,4,Gabon,85442,31.3924675,33.27768499,28.99949123,28.26097527,27.08381704,60.95034144,57.35750021,44.52097623,46.13105025,41.070025
74,50,Gambia,0,Sub-Saharan Africa,4,"Gambia, The",-13476,44.15393512,40.87361718,38.31482143,32.50532637,41.90350157,30.76598373,29.19588043,26.10351925,21.68269609,23.99868832
75,52,Ghana,0,Sub-Saharan Africa,4,Ghana,-49999,52.80881695,47.46325412,48.9278531,55.39787674,47.8627258,40.35921817,34.1890785,39.52355867,43.85040613,40.73973919
76,55,Guinea-Bissau,0,Sub-Saharan Africa,4,Guinea-Bissau,-10003,25.54087811,26.84944643,31.20279609,33.58249497,35.84351602,14.33548355,19.0986227,18.81627716,27.93465166,29.57666966
77,56,Guinea,0,Sub-Saharan Africa,4,Guinea,-250000,61.97138749,54.60720572,52.98718738,51.293198,45.50269992,29.71700213,28.45685617,27.63430545,26.80918101,24.11283449
78,68,Kenya,0,Sub-Saharan Africa,4,Kenya,-50000,35.53772613,33.20723949,33.00277099,27.72271424,23.35950896,22.22735881,19.92517401,18.29777821,16.65483083,14.56972255
79,73,Lesotho,0,Sub-Saharan Africa,4,Lesotho,-25000,100.3211898,88.85299517,86.88869697,87.73761629,,38.67498064,35.73342319,34.99013529,39.76234804,
80,74,Liberia,0,Sub-Saharan Africa,4,Liberia,-20000,89.25381734,96.41377858,108.5363388,106.5486726,100.276059,32.91270527,34.57971744,28.43201689,19.46902655,21.4183722
81,76,Madagascar,0,Sub-Saharan Africa,4,Madagascar,-7500,43.96676792,43.33680456,42.76165683,44.52066984,35.6,29.00995501,29.24286682,31.90790981,34.42444524,32.5
82,77,Malawi,0,Sub-Saharan Africa,4,Malawi,-30000,41.67816409,42.60935206,39.6250575,35.83160547,45.23367859,26.20340097,35.65977986,33.70157184,29.32780879,33.29991979
83,80,Mali,0,Sub-Saharan Africa,4,Mali,-302449,31.26425454,33.7274121,32.01928654,29.69572363,27.04548393,27.85634001,26.20015104,23.1152469,22.41046159,20.42291207
84,81,Mauritania,0,Sub-Saharan Africa,4,Mauritania,40000,79.46993449,72.04079274,65.77791495,72.26030374,65.48508388,53.02395123,49.8263938,39.14782634,37.10459444,37.02638509
85,82,Mauritius,0,Sub-Saharan Africa,4,Mauritius,-12079,65.70795451,61.55232185,62.22995343,58.90717028,,53.79216527,48.41741475,51.0628421,49.03863998,
86,89,Mozambique,0,Sub-Saharan Africa,4,Mozambique,-25000,78.45366649,84.00663323,84.76327324,71.98985882,77.15247081,32.37613301,30.36930905,33.35927604,32.21627768,34.75757269
87,90,Namibia,0,Sub-Saharan Africa,4,Namibia,-1371,60.15507076,58.49584088,62.68412917,67.92259401,,43.41161376,42.55965816,41.82001293,44.11770296,
88,93,Niger,0,Sub-Saharan Africa,4,Niger,-28497,39.361615,39.08074255,39.20189982,39.4395335,,21.85891404,22.63550033,20.98005056,17.17690863,
89,94,Nigeria,0,Sub-Saharan Africa,4,Nigeria,-300000,12.9413891,12.99895337,12.45006761,10.49241603,,31.43874755,18.04990659,18.43512599,10.63193501,
90,107,Rwanda,0,Sub-Saharan Africa,4,Rwanda,-79101,31.8647085,31.93345506,32.91255031,35.07387508,33.15200967,12.81708945,14.07993508,14.72740578,14.27132304,15.04986401
91,113,Senegal,0,Sub-Saharan Africa,4,Senegal,-99996,48.97930499,49.29641565,47.28428323,46.10926033,45.18084516,27.95058619,28.42238183,28.1122585,29.18622591,28.74219092
92,115,Seychelles,0,Sub-Saharan Africa,4,Seychelles,-2201,109.4287391,92.84503497,98.19419456,,,92.7831279,85.47360094,83.09415155,,
93,116,Sierra Leone,0,Sub-Saharan Africa,4,Sierra Leone,-21000,60.3687918,58.82604394,52.42575588,47.44006536,53.91385555,32.90532706,28.62675705,30.76003938,19.36254375,23.54401041
94,118,Somalia,3,Sub-Saharan Africa,4,Somalia,-226869,,62.07025411,61.66105897,61.65400844,63.03683449,,14.55530643,14.50327608,14.4978903,14.86247386
95,119,South Africa,0,Sub-Saharan Africa,4,South Africa,806500,31.17582827,33.27219976,32.94571282,31.45700769,30.17608073,29.72388717,30.88010871,31.20551749,30.37057267,30.32208067
96,120,South Sudan,0,Sub-Saharan Africa,4,South Sudan,425000,45.25957892,38.13344503,34.01263308,57.57868087,,10.12161632,16.19533598,20.15123091,9.776991662,
97,121,Sudan,0,Sub-Saharan Africa,4,Sudan,-589384,15.5018091,14.88795627,11.30969974,10.91857802,12.52707727,9.219191684,8.840551768,8.149134518,8.182226094,9.828851762
98,124,Swaziland,0,Sub-Saharan Africa,4,Swaziland,-6000,55.11668361,52.65357473,53.80252939,48.68666702,,45.10456305,46.50523459,49.02652237,48.26349616,
99,126,Tanzania,2,Sub-Saharan Africa,4,Tanzania,-199999,33.11176971,31.06942949,29.78833715,26.34399876,19.21307314,21.28530986,17.65122642,19.41418065,21.62126362,17.56395279
100,129,Togo,0,Sub-Saharan Africa,4,Togo,-9994,60.50568056,72.32476879,62.91993539,67.60450056,62.63999273,46.67172911,52.70867238,44.49845301,42.21731387,42.71121441
101,136,Uganda,0,Sub-Saharan Africa,4,Uganda,-150000,32.58100848,30.25474978,27.50865658,28.42724108,27.71282084,19.88665327,20.06999286,17.7586347,17.50239509,17.6307787
102,147,Zambia,0,Sub-Saharan Africa,4,Zambia,-34490,39.0173188,44.11443827,41.24113153,47.175854,,40.08242334,40.48285045,38.82242937,37.13970524,
103,148,Zimbabwe,0,Sub-Saharan Africa,4,Zimbabwe,-249999,47.73121093,44.72601553,39.82711735,37.71896275,38.13803639,28.4810418,25.36718605,23.47585759,22.48706075,22.33358802
104,6,Argentina,0,Latin America & the Caribbean,5,Argentina,30000,14.28868291,14.71675561,14.00131506,11.84814036,13.4030474,16.23785946,14.61717339,14.40981899,11.00846791,12.71100086
105,11,Belize,0,Latin America & the Caribbean,5,Belize,7594,62.93205073,66.7552268,65.96498402,67.69643485,68.22931502,62.46272485,61.25201814,60.47120654,58.53867321,56.87659028
106,14,Bolivia,0,Latin America & the Caribbean,5,Bolivia,-61794,37.78256468,37.13842804,41.9713817,37.06454906,32.04021377,47.16619658,44.09247927,43.29308812,30.86829588,24.58559925
107,17,Brazil,0,Latin America & the Caribbean,5,Brazil,15924,13.06225025,13.93167816,13.67346536,14.06669231,12.12546245,11.70305477,11.63020088,11.01196203,12.88922123,12.48825774
108,28,Chile,0,Latin America & the Caribbean,5,Chile,80820,34.14998768,32.77400322,32.08169318,29.78845503,27.62337426,34.12185872,32.19947338,33.06085795,29.67817285,28.46382449
109,32,Colombia,0,Latin America & the Caribbean,5,Colombia,-144998,20.0373359,20.12605261,21.38323658,23.37285065,20.64369548,18.25876189,17.571925,15.93654442,15.24861381,14.04004984
110,37,Costa Rica,0,Latin America & the Caribbean,5,Costa Rica,19658,35.97496794,34.28535714,34.73681171,31.87249017,31.91375768,32.16956883,31.33301741,32.27699539,30.03588039,31.61045464
111,40,Dominica,0,Latin America & the Caribbean,5,Dominica,,51.42507869,47.92293135,52.65157521,51.27824651,54.9300903,32.59105888,38.05055524,41.11268457,40.94181904,41.53777728
112,41,Dominican Republic,0,Latin America & the Caribbean,5,Dominican Republic,-153010,33.84161703,31.47546484,30.73259925,29.28281141,28.90451221,24.64260604,25.30412233,25.59871274,24.71965903,25.1680976
113,42,Ecuador,0,Latin America & the Caribbean,5,Ecuador,-38001,31.58630314,30.96786776,29.49743509,23.66071097,19.65090135,30.16480927,28.6382883,27.99145996,20.67359743,19.30986611
114,44,El Salvador,0,Latin America & the Caribbean,5,El Salvador,-240415,44.07666208,45.57731471,43.5716843,41.89880832,39.34733391,25.62220748,26.37151846,25.96300106,25.78670476,24.86488463
115,53,Grenada,0,Latin America & the Caribbean,5,Grenada,-4274,49.46782438,50.35575403,44.23718306,42.42109356,41.85108359,25.81517462,25.42766209,25.59511654,24.11485792,23.70672672
116,54,Guatemala,0,Latin America & the Caribbean,5,Guatemala,-50131,36.11393306,34.82865631,33.55949655,30.14581684,27.29512523,24.86857872,23.7198562,23.15841855,21.16044686,19.52674267
117,57,Guyana,0,Latin America & the Caribbean,5,Guyana,-27278,86.81505586,78.64035302,73.30581713,63.69787581,58.50005761,58.44484834,51.64965073,46.82587657,44.07838717,47.21283095
118,58,Haiti,0,Latin America & the Caribbean,5,Haiti,-150000,53.16084509,52.29083966,52.73277414,50.54432495,51.22132503,16.90722152,18.25539001,18.51724182,20.00736467,20.58754911
119,60,Honduras,0,Latin America & the Caribbean,5,Honduras,-15001,70.28541699,68.36455893,65.41244255,63.09377131,58.0283523,50.90279882,47.94149032,47.56265473,45.99667273,42.72049885
120,65,Jamaica,0,Latin America & the Caribbean,5,Jamaica,-93096,51.87203754,52.72042865,53.49275711,45.16543676,47.25321945,30.19283277,30.59720578,31.25835512,29.80548743,31.13099645
121,83,Mexico,0,Latin America & the Caribbean,5,Mexico,-300000,33.76336302,32.66271015,33.36486229,37.09631247,39.98821838,32.64495601,31.78192241,32.28648448,35.13602179,38.15747587
122,92,Nicaragua,0,Latin America & the Caribbean,5,Nicaragua,-135000,67.70811292,65.76993839,61.69012794,58.19257727,56.96552333,47.46917556,45.21426949,45.00807225,39.98143638,38.96645249
123,100,Panama,0,Latin America & the Caribbean,5,Panama,28105,79.71240234,68.61728636,61.41325173,56.19549835,49.57082828,70.65691085,60.47013869,53.56978715,49.45303601,44.76903368
124,102,Paraguay,0,Latin America & the Caribbean,5,Paraguay,-86700,48.70691558,44.82373241,42.88170474,41.48880923,39.41483044,49.92148468,49.56396402,45.18906787,42.28568084,42.09338805
125,103,Peru,0,Latin America & the Caribbean,5,Peru,-240000,25.17028089,24.97360531,24.21475875,23.71047273,22.35806258,27.44961437,24.80309747,22.57770069,21.29796673,22.4466988
126,109,Saint Lucia,0,Latin America & the Caribbean,5,St. Lucia,40,57.86761931,55.8532345,50.92567569,48.18757773,53.16613895,46.48552687,46.11177228,45.28804842,45.59963048,47.76624307
127,110,Saint Vincent and the Grenadines,0,Latin America & the Caribbean,5,St. Vincent and the Grenadines,-5000,57.92700184,58.01563254,56.58207134,52.24746574,51.08190868,27.51631269,25.22961888,25.53785695,25.51166173,25.6966927
128,123,Suriname,0,Latin America & the Caribbean,5,Suriname,-5000,52.07496653,52.97685649,52.91430554,55.38424621,49.18392785,57.74005111,50.42694777,44.95778883,38.05267263,45.07997193
129,138,Uruguay,0,Latin America & the Caribbean,5,Uruguay,-30000,29.14152473,26.36471005,25.54496245,22.85038956,20.17487162,25.91962942,23.35313642,23.54266162,22.47785125,21.35263325
130,141,Venezuela,0,Latin America & the Caribbean,5,"Venezuela, RB",-69121,24.23255313,29.51278296,,,,26.17101425,24.7649783,,,
